               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.012499,           0.0088192,          0.00078079,             0.95978,             0.94077,             0.95576,             0.86211,           0.0093872,           0.0050879,          0.00031621,           0.0075252,           0.0075252,           0.0075252
                 100,            0.012554,           0.0088462,          0.00079598,             0.97078,             0.93295,             0.95583,             0.86116,            0.009379,           0.0050756,          0.00031218,           0.0074886,           0.0074886,           0.0074886
                 101,            0.012603,           0.0088016,          0.00077659,             0.97496,             0.93111,             0.95553,             0.86213,           0.0093672,           0.0050674,          0.00030672,           0.0074519,           0.0074519,           0.0074519
                 102,             0.01246,           0.0087475,          0.00073214,             0.97732,             0.93131,             0.95528,             0.86034,           0.0093771,           0.0050619,          0.00030333,           0.0074152,           0.0074152,           0.0074152
                 103,            0.012372,           0.0088003,          0.00075177,             0.97818,             0.93119,             0.95461,             0.86246,            0.009349,            0.005071,          0.00029728,           0.0073785,           0.0073785,           0.0073785
                 104,            0.012402,           0.0087671,          0.00072331,             0.97395,             0.93144,             0.95435,             0.86349,           0.0093466,           0.0050585,          0.00029413,           0.0073418,           0.0073418,           0.0073418
                 105,            0.012397,           0.0086954,          0.00071205,             0.97119,             0.93151,             0.95424,             0.86418,           0.0093575,           0.0050548,          0.00029171,           0.0073052,           0.0073052,           0.0073052
                 106,            0.012141,           0.0086217,          0.00074116,             0.97351,              0.9295,               0.954,              0.8652,           0.0093306,           0.0050338,          0.00028803,           0.0072685,           0.0072685,           0.0072685
                 107,            0.012182,           0.0087602,           0.0007388,             0.97382,             0.93307,             0.95361,             0.86444,           0.0093156,           0.0050258,           0.0002844,           0.0072318,           0.0072318,           0.0072318
                 108,            0.012272,           0.0086483,          0.00074089,             0.97394,             0.93141,              0.9534,             0.86397,           0.0093103,           0.0050159,          0.00028277,           0.0071951,           0.0071951,           0.0071951
                 109,            0.012226,           0.0087561,          0.00082841,             0.98093,             0.92947,             0.95378,             0.86367,           0.0092844,           0.0050008,          0.00027899,           0.0071584,           0.0071584,           0.0071584
                 110,             0.01197,           0.0086653,           0.0007322,             0.98078,             0.93007,             0.95383,             0.86515,           0.0092738,            0.004991,          0.00027625,           0.0071218,           0.0071218,           0.0071218
                 111,            0.012218,           0.0087109,          0.00077146,             0.96585,             0.93928,             0.95381,             0.86603,           0.0092276,            0.004987,          0.00027382,           0.0070851,           0.0070851,           0.0070851
                 112,            0.012185,           0.0086121,          0.00080802,             0.96591,             0.93837,             0.95397,             0.86513,            0.009199,           0.0049861,          0.00027063,           0.0070484,           0.0070484,           0.0070484
                 113,            0.011859,           0.0085496,          0.00067529,             0.97303,             0.93448,             0.95366,             0.86601,            0.009171,           0.0049818,          0.00026735,           0.0070117,           0.0070117,           0.0070117
                 114,            0.011859,           0.0084686,          0.00067628,             0.97327,             0.93504,             0.95393,             0.86713,           0.0091353,           0.0049791,          0.00026423,            0.006975,            0.006975,            0.006975
                 115,            0.011908,            0.008457,          0.00070569,             0.97328,             0.93587,             0.95389,             0.86663,           0.0091307,           0.0049749,          0.00026231,           0.0069383,           0.0069383,           0.0069383
                 116,            0.011998,           0.0085382,          0.00068292,             0.97255,             0.93587,             0.95414,             0.86591,            0.009104,           0.0049751,           0.0002609,           0.0069017,           0.0069017,           0.0069017
                 117,            0.011875,           0.0083903,          0.00069271,             0.97304,             0.93664,             0.95441,             0.86676,           0.0090791,           0.0049717,          0.00025892,            0.006865,            0.006865,            0.006865
                 118,            0.011786,           0.0083512,          0.00068087,             0.97241,             0.93675,              0.9542,             0.86695,           0.0090545,           0.0049655,          0.00025746,           0.0068283,           0.0068283,           0.0068283
                 119,             0.01177,           0.0084358,          0.00064002,             0.97319,             0.93664,              0.9547,              0.8668,           0.0090285,           0.0049623,          0.00025534,           0.0067916,           0.0067916,           0.0067916
                 120,            0.011766,           0.0084025,          0.00067522,             0.97258,             0.93664,             0.95409,             0.86738,           0.0090063,           0.0049601,          0.00025376,           0.0067549,           0.0067549,           0.0067549
                 121,            0.011638,           0.0084853,          0.00070946,             0.97258,             0.93665,             0.95429,             0.86772,           0.0089922,           0.0049525,          0.00025172,           0.0067183,           0.0067183,           0.0067183
                 122,            0.011707,           0.0084056,          0.00064617,             0.97297,             0.93641,              0.9546,             0.86877,            0.008966,           0.0049469,          0.00024938,           0.0066816,           0.0066816,           0.0066816
                 123,            0.011658,           0.0081841,          0.00061709,             0.97162,             0.93636,             0.95504,             0.86934,           0.0089465,           0.0049466,           0.0002473,           0.0066449,           0.0066449,           0.0066449
                 124,             0.01151,           0.0082728,          0.00065548,             0.97147,             0.93634,             0.95474,             0.86929,           0.0089223,           0.0049417,          0.00024551,           0.0066082,           0.0066082,           0.0066082
                 125,            0.011511,           0.0082314,          0.00065503,             0.97174,             0.93625,             0.95482,             0.86922,           0.0089039,           0.0049402,          0.00024358,           0.0065715,           0.0065715,           0.0065715
                 126,            0.011479,           0.0083002,          0.00057733,             0.97276,             0.93615,             0.95462,             0.86952,           0.0088811,           0.0049359,          0.00024187,           0.0065349,           0.0065349,           0.0065349
                 127,            0.011392,           0.0082443,          0.00063436,             0.97501,              0.9346,             0.95458,             0.86934,           0.0088613,           0.0049395,          0.00023981,           0.0064982,           0.0064982,           0.0064982
                 128,            0.011432,           0.0082562,          0.00064379,             0.97627,             0.93425,             0.95469,             0.86894,           0.0088433,           0.0049379,          0.00023786,           0.0064615,           0.0064615,           0.0064615
                 129,            0.011324,            0.008161,          0.00063522,              0.9773,             0.93391,             0.95506,             0.86902,           0.0088341,           0.0049379,          0.00023546,           0.0064248,           0.0064248,           0.0064248
                 130,            0.011411,           0.0083098,          0.00069596,             0.97525,             0.93482,             0.95537,              0.8693,           0.0088217,           0.0049344,           0.0002338,           0.0063881,           0.0063881,           0.0063881
                 131,            0.011317,           0.0082775,           0.0006261,             0.97795,             0.93437,             0.95567,                0.87,           0.0087998,           0.0049293,          0.00023166,           0.0063514,           0.0063514,           0.0063514
                 132,            0.011163,           0.0082065,           0.0006189,             0.97951,             0.93375,             0.95522,             0.87078,           0.0087842,            0.004924,           0.0002296,           0.0063148,           0.0063148,           0.0063148
                 133,            0.011212,           0.0081938,          0.00064263,             0.97977,             0.93307,             0.95555,             0.87037,           0.0087697,           0.0049217,           0.0002279,           0.0062781,           0.0062781,           0.0062781
                 134,            0.011235,           0.0081268,          0.00061604,             0.97981,             0.93319,              0.9553,             0.87074,           0.0087563,           0.0049178,          0.00022663,           0.0062414,           0.0062414,           0.0062414
                 135,            0.011083,           0.0081968,          0.00062415,             0.97968,             0.93381,             0.95542,             0.87108,           0.0087386,           0.0049145,          0.00022466,           0.0062047,           0.0062047,           0.0062047
                 136,            0.011038,           0.0080233,          0.00059725,             0.97939,             0.93378,             0.95581,             0.87149,           0.0087177,           0.0049096,          0.00022279,            0.006168,            0.006168,            0.006168
                 137,            0.011103,           0.0080157,          0.00060592,             0.97925,             0.93374,             0.95597,             0.87155,            0.008701,           0.0049067,          0.00022098,           0.0061314,           0.0061314,           0.0061314
                 138,            0.010824,           0.0080024,          0.00061759,             0.97905,             0.93422,             0.95558,             0.87131,           0.0086834,           0.0049056,            0.000219,           0.0060947,           0.0060947,           0.0060947
                 139,            0.011001,           0.0080923,          0.00056911,             0.97779,             0.93449,             0.95553,              0.8724,           0.0086754,           0.0049025,          0.00021693,            0.006058,            0.006058,            0.006058
                 140,            0.010989,           0.0080902,          0.00063338,             0.97726,             0.93453,             0.95504,             0.87248,           0.0086613,           0.0048992,          0.00021511,           0.0060213,           0.0060213,           0.0060213
                 141,            0.011089,           0.0080432,          0.00056409,             0.97747,             0.93454,             0.95563,             0.87258,           0.0086477,           0.0048958,          0.00021332,           0.0059846,           0.0059846,           0.0059846
                 142,            0.010879,           0.0080539,          0.00057649,             0.97786,             0.93468,             0.95618,             0.87334,           0.0086307,            0.004891,          0.00021134,            0.005948,            0.005948,            0.005948
                 143,             0.01095,           0.0078891,          0.00059881,             0.97785,             0.93486,              0.9558,             0.87378,           0.0086188,           0.0048899,          0.00020959,           0.0059113,           0.0059113,           0.0059113
                 144,            0.010885,           0.0079716,          0.00055815,             0.97784,             0.93453,             0.95589,             0.87382,           0.0086065,           0.0048855,           0.0002083,           0.0058746,           0.0058746,           0.0058746
                 145,            0.010752,           0.0080171,          0.00055987,             0.97782,             0.93466,             0.95588,              0.8744,           0.0085908,           0.0048825,          0.00020636,           0.0058379,           0.0058379,           0.0058379
                 146,             0.01075,           0.0078878,          0.00063857,             0.97611,             0.93288,              0.9562,             0.87432,           0.0085788,           0.0048783,          0.00020501,           0.0058012,           0.0058012,           0.0058012
                 147,            0.010679,           0.0079079,          0.00060099,             0.97626,             0.93295,             0.95625,             0.87405,            0.008562,           0.0048767,          0.00020327,           0.0057645,           0.0057645,           0.0057645
                 148,            0.010664,           0.0078481,          0.00054762,             0.97655,             0.93209,             0.95609,             0.87417,           0.0085526,           0.0048756,          0.00020162,           0.0057279,           0.0057279,           0.0057279
                 149,            0.010676,           0.0079168,          0.00060733,             0.97669,             0.93259,             0.95641,             0.87417,           0.0085455,           0.0048724,          0.00020012,           0.0056912,           0.0056912,           0.0056912
                 150,            0.010559,           0.0078114,          0.00061686,             0.97701,             0.93289,             0.95625,             0.87391,           0.0085296,           0.0048677,          0.00019896,           0.0056545,           0.0056545,           0.0056545
                 151,            0.010533,           0.0077337,          0.00054754,             0.97775,             0.93286,             0.95542,             0.87401,           0.0085241,           0.0048621,          0.00019766,           0.0056178,           0.0056178,           0.0056178
                 152,            0.010586,           0.0078724,          0.00056664,             0.98013,             0.93108,             0.95582,             0.87443,           0.0085235,           0.0048594,          0.00019632,           0.0055811,           0.0055811,           0.0055811
                 153,            0.010654,            0.008019,          0.00054424,             0.97947,             0.93262,              0.9555,             0.87365,           0.0085195,           0.0048579,          0.00019472,           0.0055445,           0.0055445,           0.0055445
                 154,            0.010567,           0.0078066,          0.00050933,             0.97984,             0.93164,             0.95589,             0.87391,           0.0085157,            0.004854,          0.00019383,           0.0055078,           0.0055078,           0.0055078
                 155,            0.010323,           0.0076301,           0.0005144,             0.97985,             0.93167,             0.95591,             0.87419,           0.0085134,           0.0048513,          0.00019225,           0.0054711,           0.0054711,           0.0054711
                 156,            0.010371,           0.0076696,          0.00047452,             0.98343,             0.93214,             0.95589,             0.87549,           0.0085064,           0.0048481,          0.00019092,           0.0054344,           0.0054344,           0.0054344
                 157,            0.010412,           0.0076743,          0.00056035,             0.98322,             0.93213,              0.9557,             0.87548,           0.0084979,           0.0048444,          0.00018913,           0.0053977,           0.0053977,           0.0053977
                 158,             0.01036,           0.0077352,          0.00051079,             0.97961,             0.93213,             0.95566,             0.87574,           0.0084871,           0.0048404,           0.0001877,           0.0053611,           0.0053611,           0.0053611
                 159,            0.010352,           0.0076665,           0.0005532,             0.97942,             0.93175,             0.95535,             0.87588,           0.0084766,           0.0048365,          0.00018615,           0.0053244,           0.0053244,           0.0053244
                 160,            0.010266,           0.0075887,           0.0005037,             0.97921,             0.93167,             0.95543,             0.87568,           0.0084715,           0.0048338,          0.00018496,           0.0052877,           0.0052877,           0.0052877
                 161,            0.010267,           0.0077099,          0.00049669,             0.98066,             0.93107,             0.95525,             0.87601,           0.0084573,           0.0048308,          0.00018316,            0.005251,            0.005251,            0.005251
                 162,            0.010321,           0.0077304,          0.00051216,             0.97835,             0.93187,             0.95541,             0.87646,            0.008448,           0.0048279,          0.00018218,           0.0052143,           0.0052143,           0.0052143
                 163,            0.010127,           0.0077399,          0.00054366,             0.98509,             0.92868,             0.95569,             0.87636,           0.0084333,           0.0048267,          0.00018046,           0.0051776,           0.0051776,           0.0051776
                 164,            0.010116,           0.0075476,          0.00050038,             0.98501,             0.92876,             0.95574,               0.877,           0.0084271,           0.0048257,          0.00017932,            0.005141,            0.005141,            0.005141
                 165,            0.010068,           0.0075225,          0.00053062,             0.98494,             0.92879,               0.956,             0.87623,           0.0084213,           0.0048247,          0.00017726,           0.0051043,           0.0051043,           0.0051043
                 166,            0.010053,           0.0075347,          0.00048341,             0.98494,             0.92885,               0.956,             0.87594,           0.0084088,           0.0048225,          0.00017579,           0.0050676,           0.0050676,           0.0050676
                 167,             0.01008,           0.0075771,           0.0005529,             0.98414,             0.92924,             0.95603,             0.87625,           0.0083971,           0.0048204,          0.00017409,           0.0050309,           0.0050309,           0.0050309
                 168,           0.0099712,           0.0075076,           0.0004822,             0.98359,             0.92953,             0.95609,             0.87619,           0.0083886,           0.0048183,           0.0001729,           0.0049942,           0.0049942,           0.0049942
                 169,           0.0099136,           0.0075534,          0.00048296,             0.98357,             0.92962,             0.95627,             0.87652,           0.0083738,            0.004814,          0.00017109,           0.0049576,           0.0049576,           0.0049576
                 170,            0.010023,           0.0076273,          0.00045896,             0.98338,             0.92976,             0.95633,             0.87724,           0.0083653,           0.0048103,          0.00016974,           0.0049209,           0.0049209,           0.0049209
                 171,           0.0099993,           0.0075727,          0.00045669,             0.98326,             0.92983,              0.9562,             0.87683,           0.0083512,           0.0048085,          0.00016799,           0.0048842,           0.0048842,           0.0048842
                 172,           0.0098907,           0.0076726,          0.00048659,             0.98286,                0.93,             0.95649,             0.87656,           0.0083395,           0.0048043,          0.00016667,           0.0048475,           0.0048475,           0.0048475
                 173,           0.0098972,           0.0075193,          0.00048415,             0.98285,             0.93004,             0.95631,             0.87691,           0.0083276,           0.0048034,          0.00016504,           0.0048108,           0.0048108,           0.0048108
                 174,             0.00978,           0.0074699,          0.00047415,             0.98423,             0.92983,             0.95627,             0.87715,           0.0083183,           0.0048008,          0.00016394,           0.0047742,           0.0047742,           0.0047742
                 175,           0.0097146,           0.0074131,          0.00046503,             0.98267,             0.93006,             0.95635,             0.87663,           0.0083106,           0.0048005,          0.00016195,           0.0047375,           0.0047375,           0.0047375
                 176,           0.0097065,            0.007382,          0.00046329,             0.98291,             0.93001,             0.95637,             0.87696,           0.0082978,           0.0048004,          0.00016079,           0.0047008,           0.0047008,           0.0047008
                 177,           0.0098319,           0.0073975,          0.00045281,             0.98325,             0.93024,             0.95648,             0.87725,           0.0082853,           0.0047992,          0.00015888,           0.0046641,           0.0046641,           0.0046641
                 178,           0.0098505,            0.007514,          0.00043438,              0.9837,              0.9301,              0.9564,             0.87714,           0.0082751,            0.004795,          0.00015778,           0.0046274,           0.0046274,           0.0046274
                 179,           0.0096975,           0.0073622,          0.00045878,             0.98402,             0.93024,              0.9561,             0.87722,           0.0082641,           0.0047916,          0.00015585,           0.0045908,           0.0045908,           0.0045908
                 180,           0.0095798,           0.0073109,          0.00047458,              0.9841,             0.93062,             0.95616,             0.87719,           0.0082557,           0.0047889,          0.00015437,           0.0045541,           0.0045541,           0.0045541
                 181,           0.0097023,           0.0074085,          0.00049411,             0.98385,             0.93113,             0.95607,             0.87701,           0.0082532,           0.0047873,          0.00015233,           0.0045174,           0.0045174,           0.0045174
                 182,           0.0096126,           0.0073794,          0.00044813,             0.98439,             0.93105,              0.9562,             0.87761,            0.008243,            0.004786,           0.0001513,           0.0044807,           0.0044807,           0.0044807
                 183,           0.0095503,            0.007311,          0.00052977,             0.98131,              0.9318,             0.95594,             0.87771,           0.0082355,           0.0047818,          0.00014934,            0.004444,            0.004444,            0.004444
                 184,           0.0094142,            0.007293,          0.00046981,             0.98488,             0.93094,             0.95592,             0.87861,            0.008222,             0.00478,          0.00014785,           0.0044073,           0.0044073,           0.0044073
                 185,           0.0095263,           0.0071586,          0.00040493,             0.98461,             0.93115,             0.95532,             0.87857,           0.0082173,           0.0047795,          0.00014612,           0.0043707,           0.0043707,           0.0043707
                 186,           0.0094655,           0.0073195,          0.00049736,             0.98614,             0.92886,             0.95523,             0.87888,            0.008211,           0.0047764,          0.00014465,            0.004334,            0.004334,            0.004334
                 187,           0.0094992,           0.0073124,          0.00044783,             0.98636,             0.92867,             0.95526,              0.8801,           0.0082054,           0.0047738,           0.0001427,           0.0042973,           0.0042973,           0.0042973
                 188,           0.0094368,           0.0073075,          0.00040008,             0.98659,             0.92871,             0.95479,             0.87967,           0.0082006,           0.0047705,          0.00014129,           0.0042606,           0.0042606,           0.0042606
                 189,           0.0093488,           0.0071644,          0.00040433,              0.9826,             0.93157,             0.95476,             0.87973,           0.0081939,           0.0047671,          0.00013969,           0.0042239,           0.0042239,           0.0042239
                 190,           0.0092978,           0.0071821,          0.00042828,              0.9864,             0.92975,             0.95442,             0.88027,           0.0081868,           0.0047641,          0.00013842,           0.0041873,           0.0041873,           0.0041873
                 191,           0.0093314,           0.0072778,          0.00041102,             0.98683,             0.92976,             0.95431,             0.88018,           0.0081822,            0.004762,          0.00013669,           0.0041506,           0.0041506,           0.0041506
                 192,           0.0092875,           0.0070681,          0.00040403,             0.98684,              0.9302,             0.95476,             0.88073,            0.008179,           0.0047595,          0.00013533,           0.0041139,           0.0041139,           0.0041139
                 193,           0.0093449,           0.0072407,          0.00039349,             0.98755,             0.92997,             0.95529,             0.88007,           0.0081738,            0.004756,          0.00013377,           0.0040772,           0.0040772,           0.0040772
                 194,           0.0092054,            0.007164,          0.00041678,             0.98387,             0.93076,             0.95529,             0.88173,           0.0081646,           0.0047529,          0.00013254,           0.0040405,           0.0040405,           0.0040405
                 195,           0.0092223,           0.0072309,          0.00042023,             0.98406,             0.93075,             0.95525,             0.88238,           0.0081593,           0.0047521,          0.00013087,           0.0040039,           0.0040039,           0.0040039
                 196,            0.009281,            0.007134,          0.00038642,             0.98472,             0.93079,             0.95534,              0.8825,           0.0081512,           0.0047486,           0.0001296,           0.0039672,           0.0039672,           0.0039672
                 197,           0.0090989,           0.0071541,          0.00039649,             0.98517,             0.93088,             0.95542,             0.88212,           0.0081472,           0.0047465,          0.00012782,           0.0039305,           0.0039305,           0.0039305
                 198,           0.0091926,            0.007129,           0.0003764,             0.98568,             0.93094,             0.95562,             0.88174,           0.0081407,           0.0047431,          0.00012638,           0.0038938,           0.0038938,           0.0038938
